,User,Date,Tweet
255,rmstagnaro,2022-12-13 01:38:09+00:00,"RT @POTUS: On my first day in office, America rejoined the Paris Agreement on climate change.

And in under 2 years, we’re closer than ever…"
256,Jkwotawa,2022-12-13 01:38:08+00:00,@POTUS The problem is you rarely think so there
257,menkem_tgray,2022-12-13 01:38:08+00:00,RT @mikikiasfaw: Dear @POTUS ; 🇪🇹 &amp; #Eritrea was used Rape &amp; siege shamelessly for the last TWO years Still 🇪🇷 n troops are in #Tigray comm…
258,Daphne60122395,2022-12-13 01:38:08+00:00,@GavinNewsom @POTUS @GOPLeader Who else thinks @GavinNewson will waste the money with nothing to show for it?
259,Chiangel1984,2022-12-13 01:38:08+00:00,"RT @WhiteHouse: President Biden established a new effort to combat antisemitism, beginning with the development of a national strategy. As…"
260,Nisa58106879,2022-12-13 01:38:07+00:00,على المجتمع الدولي أن يعرف الحقائق فيما يتعلق بالقتل اللانهائي وعدم الإستقرار وإنتهاكات حقوق الإنسان . أبي في مهمة لإبادة أكثر من 55 مليون من الأورومو. المجتمع الدولي يجب أن يقف على الجانب الصحيح. @VP @POTUS @Reuters @AP @StateDept #OromoVoice #AbiyMustGo
261,wegahtta,2022-12-13 01:38:07+00:00,"RT @tigray116: What is world waiting for? is humanity alive anymore?

If so we urge @IntlCrimCourt @UN
@_AfricanUnion @EUCouncil @POTUS to…"
262,ZAlemayu,2022-12-13 01:38:07+00:00,"RT @Meritigray4: Between Nov,17 &amp; 25, 111 civilians were killed &amp; 103 injured by the Eritrean forces, according to a report produced by @UN…"
263,Akebom29,2022-12-13 01:38:07+00:00,RT @meaza_AG: Millions starving &amp; thousands being massacred in #Tigray.on #USAfricaLeadersSummit The @POTUS must pressure 🇪🇹 to withdraw Er…
264,Estifanos_21,2022-12-13 01:38:06+00:00,"RT @Tigrayl6: Dear: @POTUS
🇪🇷|n Soldiers are committing serious human rights violations and abuses, including extrajudicial executions, kid…"
265,hippazoid,2022-12-13 01:38:06+00:00,RT @frequentbuyer1: I’d like to see @DrewMcKissick and #SCGOP @scgop issue a condemnation of @RepRalphNorman @RalphNorman’s call for #Marsh…
266,Tomtommyc6,2022-12-13 01:38:05+00:00,@WhiteHouse @POTUS Start with the squad.
267,forestinesdemon,2022-12-13 01:38:05+00:00,@POTUS All of which has done nothing given the temp stopped climbing more then a decade ago and even the IPCC says the models and predictions that were used for the Paris crap haven’t worked at all. Don’t believe me it’s in to 2018 report go read it.
268,Akebom29,2022-12-13 01:38:05+00:00,"RT @meaza_AG: Dear @POTUS Since the onslaught of the #TigrayGenocide , over 120K have been victims of SGBV. Survivors have been left withou…"
269,Tembieneyti14,2022-12-13 01:38:05+00:00,RT @YAb4q4T: Patients with chronic diseases like diabetes &amp; hypertension face some of the biggest challenges &amp; some of them die.They have n…
270,KeithBlankens20,2022-12-13 01:38:04+00:00,@POTUS Tara Reade
271,AndyRod32781568,2022-12-13 01:38:04+00:00,"RT @WhiteHouse: President Biden established a new effort to combat antisemitism, beginning with the development of a national strategy. As…"
272,Yosmary31861823,2022-12-13 01:38:03+00:00,"RT @Apont3Andr3s: Por acá les dejo al movimiento freealexsaab Desde la Catedral de Barquisimeto en el estado Lara, en un pancartazo para po…"
273,voteholyk,2022-12-13 01:38:03+00:00,@SenSchumer @POTUS None of which matters in any way at all. Can they do their job? Stop reducing people to skin color and what's between their legs. It is racist and sexist.
274,ZAlemayu,2022-12-13 01:38:03+00:00,"RT @Meritigray4: What is world waiting for? is humanity alive anymore?
@UN_HRC
If so we urge @IntlCrimCourt @UN
@_AfricanUnion @EUCouncil @…"
275,Laura_Tren,2022-12-13 01:38:03+00:00,"@POTUS This evil dangerous guy that you got released is going to help evil demon possessed Putin try to destroy Ukraine, which you were trying to prevent. That was a huge error in judgment. he needed to stay behind bars. https://t.co/pHOflwYrvD"
276,Estifanos_21,2022-12-13 01:38:03+00:00,RT @Mebrat39: Dear @POTUS;seeing the Horn of Africa in conflict under #Abiy &amp; #Isaias should be alarming to the IC . On the #USAfricaLeader…
277,Rahim75460073,2022-12-13 01:38:02+00:00,"RT @RahimKh87165670: See EVIDENCE of how evil ZIONISM is Anti-Semitic.

@nytimes @POTUS @VP @washingtonpost @BBC @AJEnglish @CBS @itvnews @…"
278,TTHT10158690,2022-12-13 01:38:02+00:00,RT @hayetey34: The on going #768DaysOfTigrayGenocide😭by Roman Debotch is coming toDenver Sunday Nov 13!Watch with us as the film goal is to…
279,machonejack,2022-12-13 01:38:02+00:00,"RT @AmericanIndian8: #FreeLeonardPeltier
@POTUS @VP
@SecDebHaaland
@WHCOS @PressSec
#INDIGENOUS #TAIRP 
@PeltierHQ https://t.co/8nQqOEDYMA"
280,JR_hepler1323,2022-12-13 01:38:02+00:00,"Someone please keep @POTUS away from children!!!! He doesn't care about your kids, that's why they're including all this sexual garbage and not teaching them basic math, science, etc. and stop indoctrinating these kids! https://t.co/pbLiM4iZUx"
281,charlesdbell,2022-12-13 01:38:01+00:00,"RT @GavinNewsom: At the border today.

CA has invested $1B to humanely support migrant communities &amp; secure our border. We can’t do this al…"
282,JamesKubla,2022-12-13 01:38:01+00:00,"Hungary people are unruly people. We have Solutions to Healthier Communities with controlled greenhouse agriculture to produce nutrient dense local grown fruits &amp; vegetables year round. We need to act fast to prevent food insecurity
@USDA
@usda_nass
@POTUS
https://t.co/7VuhxeTEc7"
283,19mmurr59,2022-12-13 01:38:00+00:00,@POTUS Unless you are in the oil Business or want to make a profit!
284,gmtowner,2022-12-13 01:38:00+00:00,"RT @revolutionairdj: #Quote:
""..... Who is not providing water to #Donetsk?

Not providing water to a city with 1 million population is an…"
285,Kanundrum208,2022-12-13 01:38:00+00:00,"@POTUS Oh really? Is that what you think, Corrupter in Chief?"
286,menkem_tgray,2022-12-13 01:38:00+00:00,RT @mikikiasfaw: On the #USAfricaLeadersSummit gross &amp; Egregious human rights violations are continue in #Tigray. We are calling on the @PO…
287,edbobgreen,2022-12-13 01:38:00+00:00,"RT @WhiteHouse: President Biden established a new effort to combat antisemitism, beginning with the development of a national strategy. As…"
288,markmar33704842,2022-12-13 01:38:00+00:00,@POTUS What about Tara Reade? Weren’t pretty aggressive with her. She seems to think so.
289,JennyMcKewen,2022-12-13 01:38:00+00:00,"@tweets_by_stevo @KnowBeth @jckungfu @rhonda_harbison @elonmusk @Nature @POTUS @FBI @FBIWFO Lol, do you even know what the FTC does? What rule or regulation do think Musk's tweets violate?"
290,RamBamGraham,2022-12-13 01:37:59+00:00,"@POTUS Your expensive crude is dirtier and spills and contaminates much more often than beautiful, cheap, America first crude moving through pipes. And poor people cant afford to be environ conscious and you're making a lot more poor people. Leave. Get out of here. Go."
291,DoingMyPartAreU,2022-12-13 01:37:59+00:00,@CNN @AliMayorkas @POTUS @JoeBiden @VP #MSNBC @GovAbbott @ABCWorldNews @ABC @NBCNews @CBSNews @FoxNews @AndersonCooper @TheView #America #Congress @GOPLeader @LeaderMcConnell @TheDemocrats @SenSchumer @SpeakerPelosi @NPR @MPRnews Stop This Invasion! https://t.co/ZLqHFwDO5w
292,Tinnycarrier,2022-12-13 01:37:59+00:00,"RT @DavidWohl: @POTUS When I think about dementia, I think about Joe Biden. 

It's high time you make the results of your recent neurologic…"
293,AndyRod32781568,2022-12-13 01:37:58+00:00,"RT @SenSchumer: Senate Democrats have confirmed 95 of @POTUS's highly qualified and diverse judicial nominees to the federal bench:

About…"
294,wegahtta,2022-12-13 01:37:58+00:00,"RT @Meritigray4: Between Nov,17 &amp; 25, 111 civilians were killed &amp; 103 injured by the Eritrean forces, according to a report produced by @UN…"
295,Mandeep13542094,2022-12-13 01:37:58+00:00,"RT @POTUS: Delivering the most aggressive climate action in history is about lowering energy costs for families, creating good-paying jobs,…"
296,LordStefown,2022-12-13 01:37:58+00:00,@WhiteHouse @POTUS That sounds anti free speech which is against the constitution. The term hate has too broad of a meaning for the government to appropriately combat it that doesn't go against our rights. Not to mention how badly this will be abused like every other law. #FreeSpeech
297,Hokie80MinE,2022-12-13 01:37:58+00:00,@SenSchumer @POTUS What percentage steal luggage in airports?  Asking for a friend.
298,laradford,2022-12-13 01:37:57+00:00,@SenSchumer @POTUS Sweet - but why the sabotage of the legal cannabis industry @SenSchumer @SenBooker
299,LawtinoArabDAG,2022-12-13 01:37:57+00:00,@jc88keys @POTUS 🔥✊🏾
